İşletim Sistemi,İşlemci,Bellek Kapasitesi,Ekran Boyutu (inç),Ekran,Çözünürlük (YxG),Arka kamera çözünürlüğü,Ön Kamera Çözünürlüğü,Yüz Tanıma,Üretici Garantisi,Fiyat
Android,Spreadtrum SC9863A,64 GB,622 inç,Mini notch,1520 x,13 ,5 mp,Evet,2 Yıl,2199
iOS,A13 bionic,64 GB,47 inç,Retina HD,750 x,12 megapixel,7 megapixel,Hayır,2 Yıl,5099
iOS,Üçüncü nesil,128 GB,61 inç,Liquid Retina,1792 x,12 megapixel,12 megapixel,Evet,2 Yıl,8299
iOS,A14 Bionic,64 GB,61 inç,Super Retina,25321170 x,12 megapixel,12,Evet,2 Yıl,10599
Android,Qualcomm Snapdragon,128 GB,64 inç,,1080 x,64 megapixel,8 megapixel,Evet,2 Yıl,4399
iOS,A14 Bionic,512 GB,61 inç,Super Retina,25321170 x,12 megapixel,12 megapixel,Evet,2 Yıl,17999
Android,MediaTek Helio,128 GB,653 inç,FHD Nokta,1080 x,48 megapixel,13 megapixel,Evet,2 Yıl,3599
iOS,iOSiOS 12,64 GB,61 inç,,,Single Cam,7 MP,Evet,2 Yıl,6899
Android,Mediatek Helio,128 GB,63 inç,IPS LCDLCD,1080 x,Triple Cam,16,Evet,2 Yıl,2299
iOS,Yeni nesil,64 GB,61 inç,Liquid Retina,1792 x,Yavaş Senkron,7 megapixel,Evet,2 Yıl,6899
Android,MediaTek Helio,64 GB,65 inç,,720 x,64 megapixel,16,Evet,2 Yıl,3499
Android,MT6762D Helio,64 GB,609 inç,IPS LCDLCD,1560 x,Yapay Zeka,8 megapixel,Evet,2 Yıl,1799
Android,Snapdragon 720G,128 GB,667 inç,FHD Nokta,1080 x,64 megapixel,16 megapixel,Evet,2 Yıl,3999
iOS,A14 Bionic,128 GB,67 inç,Super Retina,27781284 x,12 megapixel,12 megapixel,Evet,1 Yıl,14997
Android,MT6762D Helio,64 GB,609 inç,IPS LCDLCD,1560 x,Yapay Zeka,8 megapixel,Evet,2 Yıl,1799
